"meta_id";"post_id";"meta_value"
"335278";"69669";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71965;s:4:""Name"";s:30:""Corero, DDos attacks and more "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/eDwS2wPM5n8"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"335294";"69672";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71964;s:4:""Name"";s:46:""Onapsis, Dangers of unpatched vulnerabilities "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/p7jhxlJafFQ"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"336698";"69922";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:72238;s:4:""Name"";s:17:""SentinelOne Demo "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/n9Uqr8yLN88"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"337829";"70137";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:72478;s:4:""Name"";s:17:""SentinelOne Demo "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/n9Uqr8yLN88"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"338056";"70179";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:72505;s:4:""Name"";s:5:""Xero "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-4yPx2cyJNA"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"338885";"70332";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:72696;s:4:""Name"";s:38:""SC chats with FireEye CEO Kevin Mandia"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1WH8omQoaIQ"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"342076";"70914";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:73577;s:4:""Name"";s:71:""SC Media chats with Dell's Brett Hansen securing shared sensitive data "";s:12:""VideoCaption"";s:71:""SC Media chats with Dell's Brett Hansen securing shared sensitive data "";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/XHOUzaUTGVo"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"344139";"71298";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:74234;s:4:""Name"";s:54:""Distil Networks, Stronger Botnets and gift card fraud "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MTqVqwscilw"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"352332";"72777";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:76671;s:4:""Name"";s:22:""Casey Ellis, Bugcrowd "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/fn7QuRh8SRM"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"359372";"74089";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:78996;s:4:""Name"";s:26:""Maya Horowitz, Check Point"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/godN93y6LAA"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"363211";"74805";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:79903;s:4:""Name"";s:52:""Are we better prepared to fight cyberattacks, Akamai"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dWXqd_WfuJE"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"363672";"74890";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:80006;s:4:""Name"";s:31:""Trustwave hacking life or death"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Yna4k5gCwhg"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"365704";"75276";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:80562;s:4:""Name"";s:38:""Sophos, Healthcare in the cross hairs "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:138:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/wXyPcMYMCZA"" frameborder=""0"" gesture=""media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"368720";"75840";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:81412;s:4:""Name"";s:47:""Protecting your data like a bank, Deep Instinct"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:162:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/BvyAwSKMG4Y"" frameborder=""0"" gesture=""media"" allow=""encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"381473";"78273";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:84719;s:4:""Name"";s:12:""teri rsa2018"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ACAJnMCj9LI"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"381622";"78302";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:84731;s:4:""Name"";s:26:""2018 RSA Conference Sophos"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/IJyVd_u2u70"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"382067";"78387";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:84845;s:4:""Name"";s:69:""SC Video: Cisco's Tom Gilheany discusses the cybersecurity talent gap"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/xxlJ27T-iJc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"382547";"78477";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:84975;s:4:""Name"";s:14:""Phil Reitinger"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6FASdg1xqVQ"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"382565";"78480";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:84974;s:4:""Name"";s:77:""SC Video: DHS's Vincent Sritapan discusses adopting mobile security solutions"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/4OOBd-A-Sz0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"383388";"78646";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:85071;s:4:""Name"";s:46:""Are lawmakers are vilifying white-hat hackers?"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ts3Lg-PzvB0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"383573";"78681";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:85089;s:4:""Name"";s:76:""GDPR could expose smaller players to a high liability, says NS8's Adam Rogus"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/eNszPW05w8A"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"383609";"78687";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:85088;s:4:""Name"";s:77:""Epidemic of leaky cloud storage 'really frustrating,' says Trend Micro expert"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WlGkl39sWHc"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"383728";"78713";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:85156;s:4:""Name"";s:9:""Accenture"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/aHEX8rKCKaM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"385588";"79068";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:85438;s:4:""Name"";s:54:""On the eve of GDPR, ISF's Steve Durbin offers guidance"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:156:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/lez0xvOEZLY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
